Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1716022767.435537
File C:\funds\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1716361509.9319048
File C:\funds\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_font.py first seen with mtime 1716022740.691919
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\rules_api.py first seen with mtime 1716022816.5213728
File C:\funds\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1716022772.062238
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko_certvalidator\fetchers\requests_fetchers\__init__.py first seen with mtime 1716022813.458984
File C:\funds\Lib\site-packages\openpyxl\chart\pie_chart.py first seen with mtime 1716022767.1531386
File C:\funds\Lib\site-packages\pyhanko_certvalidator\authority.py first seen with mtime 1716022813.3250349
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707237654.0
File C:\funds\Lib\site-packages\django\template\response.py first seen with mtime 1716361510.3393471
File C:\funds\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1716022772.0512543
File C:\funds\Lib\site-packages\pyhanko\sign\signers\constants.py first seen with mtime 1716022816.564557
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1716022769.2963145
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707237618.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp312-win_amd64.pyd first seen with mtime 1716022777.1401417
File C:\funds\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1716022759.772476
File C:\funds\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1716022772.4886065
File C:\funds\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1716022772.5500598
File C:\funds\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1716361510.0262868
File C:\funds\Lib\site-packages\qrcode\image\styles\__init__.py first seen with mtime 1716022766.0484476
File C:\funds\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1725880308.7469542
File C:\funds\Lib\site-packages\openpyxl\__init__.py first seen with mtime 1716022767.0982306
File C:\funds\Lib\site-packages\cryptography\hazmat\backends\openssl\aead.py first seen with mtime 1716022810.4620302
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1716022777.114981
File C:\funds\Lib\site-packages\sqlparse\cli.py first seen with mtime 1714888111.5957248
File C:\funds\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1716361510.0861995
File C:\funds\Lib\site-packages\dateutil\__init__.py first seen with mtime 1716022766.435019
File C:\funds\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716361509.6816797
File C:\funds\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1716022771.8858864
File C:\funds\Lib\site-packages\pyhanko_certvalidator\registry.py first seen with mtime 1716022813.36402
File C:\funds\Lib\site-packages\django\template\loader.py first seen with mtime 1724929068.4206219
File C:\funds\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1716022772.1045482
File C:\funds\Lib\site-packages\pyhanko_certvalidator\revinfo\manager.py first seen with mtime 1716022813.6117828
File C:\funds\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1716022771.8293288
File C:\funds\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1714888111.6363316
File C:\funds\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1716022767.148187
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\generic.py first seen with mtime 1716022816.076533
File C:\funds\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1716022739.55717
File C:\funds\Lib\site-packages\oscrypto\_asn1.py first seen with mtime 1716022743.8916922
File C:\funds\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp312-win_amd64.pyd first seen with mtime 1716022777.005638
File C:\fee_modified\fees\apps.py first seen with mtime 1714888547.477101
File C:\funds\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1716022771.926887
File C:\funds\Lib\site-packages\openpyxl\compat\numbers.py first seen with mtime 1716022767.2172368
File C:\funds\Lib\site-packages\oscrypto\_win\__init__.py first seen with mtime 1716022743.9857373
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1716022767.299374
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\reportlab\graphics\widgets\__init__.py first seen with mtime 1716022761.644485
File C:\funds\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1716022767.4594667
File C:\funds\Lib\site-packages\openpyxl\pivot\__init__.py first seen with mtime 1716022767.3216398
File C:\funds\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1716361509.6816797
File C:\funds\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1716022772.5205362
File C:\funds\Lib\site-packages\xhtml2pdf\context.py first seen with mtime 1716023038.4661582
File C:\funds\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1716022776.319067
File C:\funds\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1716022771.9500072
File C:\funds\Lib\site-packages\asn1crypto\version.py first seen with mtime 1716022739.0564249
File C:\funds\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_text_state_manager.py first seen with mtime 1716022740.6999235
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\metadata\__init__.py first seen with mtime 1716022816.3468487
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1716022767.2506943
File C:\funds\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1716022772.53657
File C:\funds\Lib\site-packages\cssselect2\__init__.py first seen with mtime 1716022770.0155373
File C:\funds\Lib\site-packages\asn1crypto\_inet.py first seen with mtime 1716022739.0151517
File C:\funds\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1716022767.5253904
File C:\funds\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716361509.6504114
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1716022810.946007
File C:\funds\Lib\site-packages\openpyxl\worksheet\header_footer.py first seen with mtime 1716022767.475917
File C:\funds\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1716022767.4270546
File C:\funds\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1716022767.419034
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\xml\sax\_exceptions.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\qrcode\__init__.py first seen with mtime 1716022766.0156608
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707237650.0
File C:\funds\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1725880308.4795742
File C:\funds\Lib\site-packages\openpyxl\formatting\rule.py first seen with mtime 1716022767.299374
File C:\funds\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716361509.8064117
File C:\funds\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1714888111.6773107
File C:\funds\Lib\site-packages\openpyxl\chart\stock_chart.py first seen with mtime 1716022767.1769078
File C:\funds\Lib\site-packages\colorama\initialise.py first seen with mtime 1716022759.4120204
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\core\exceptions.py first seen with mtime 1716361509.587932
File C:\funds\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1716022772.5297954
File C:\funds\Lib\site-packages\qrcode\compat\pil.py first seen with mtime 1716022766.0353293
File C:\funds\Lib\site-packages\asn1crypto\pdf.py first seen with mtime 1716022739.0473747
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\pdfmac.py first seen with mtime 1716022816.2665982
File C:\funds\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1716361506.5319605
File C:\funds\Lib\site-packages\xhtml2pdf\builders\signs.py first seen with mtime 1716023038.533425
File C:\funds\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1716022776.3433723
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1716022767.4469202
File C:\funds\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1716022772.1635084
File C:\funds\Lib\site-packages\pypdf\generic\_viewerpref.py first seen with mtime 1716022740.7329113
File C:\funds\Lib\site-packages\reportlab\graphics\charts\barcharts.py first seen with mtime 1716022761.522162
File C:\funds\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1716361506.7534473
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\forms\renderers.py first seen with mtime 1716361510.1049497
File C:\funds\Lib\site-packages\chardet\__init__.py first seen with mtime 1716022759.7537599
File C:\funds\Lib\site-packages\oscrypto\_win\_decode.py first seen with mtime 1716022743.9968493
File C:\funds\Lib\site-packages\django\views\generic\list.py first seen with mtime 1716361510.575148
File C:\funds\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1725880308.3963444
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1716022767.1769078
File C:\funds\Lib\site-packages\django\utils\inspect.py first seen with mtime 1716361510.4864025
File C:\funds\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1716361510.5595133
File C:\funds\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1725880308.817176
File C:\funds\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1725880308.850669
File C:\funds\Lib\site-packages\reportlab\pdfbase\pdfmetrics.py first seen with mtime 1716022761.9034338
File C:\funds\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1716022772.5625176
File C:\funds\Lib\site-packages\openpyxl\worksheet\dimensions.py first seen with mtime 1716022767.4594667
File C:\funds\Lib\site-packages\chardet\version.py first seen with mtime 1716022759.8289216
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1716022810.4504814
File C:\funds\Lib\site-packages\pyhanko\sign\diff_analysis\rules\file_structure_rules.py first seen with mtime 1716022816.5360112
File C:\funds\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1716022776.736971
File C:\funds\Lib\site-packages\requests\structures.py first seen with mtime 1716022760.855421
File C:\funds\Lib\site-packages\cssselect2\tree.py first seen with mtime 1716022770.031968
File C:\funds\Lib\site-packages\reportlab\graphics\widgets\grids.py first seen with mtime 1716022761.652074
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\colorama\win32.py first seen with mtime 1716022759.4175844
File C:\funds\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1716361510.32429
File C:\funds\Lib\site-packages\django\utils\functional.py first seen with mtime 1716361510.4808855
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1716022810.8986895
File C:\funds\Lib\site-packages\openpyxl\chart\label.py first seen with mtime 1716022767.1372097
File C:\funds\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1716022776.3272605
File C:\funds\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1716361510.4969628
File C:\funds\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1716022811.0248706
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\crypt\filter_mixins.py first seen with mtime 1716022816.258006
File C:\funds\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1716022767.3216398
File C:\funds\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716361506.0616918
File C:\funds\Lib\site-packages\django\core\files\base.py first seen with mtime 1716361509.666037
File C:\funds\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1716022771.9737306
File C:\funds\Lib\site-packages\cryptography\x509\__init__.py first seen with mtime 1716022811.1193898
File C:\funds\Lib\site-packages\django\utils\cache.py first seen with mtime 1716361510.4334283
File C:\funds\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbolditalic.py first seen with mtime 1716022761.8518112
File C:\funds\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1716022772.148448
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1716022766.4669037
File C:\funds\Lib\site-packages\pypdf\_text_extraction\_layout_mode\_text_state_params.py first seen with mtime 1716022740.6999235
File C:\funds\Lib\site-packages\openpyxl\comments\shape_writer.py first seen with mtime 1716022767.2172368
File C:\funds\Lib\site-packages\django\urls\utils.py first seen with mtime 1716361510.417807
File C:\funds\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1725880308.8335028
